rent_price,address,sqr_m,name_place,rei_price,shikikin,maintenence_price,nearest_eki,apartment_type,year_built,ku_name,floor,house_type,Lat,Lon
7.4万円,東京都大田区南蒲田３,20.28m2,（仮称）ポモドーロ南蒲田,-,-,3000円,京急空港線/糀谷駅 歩6分,1K,新築,東京都大田区南蒲田３,"階建
",賃貸アパート,,
11.1万円,東京都世田谷区太子堂２,21.74m2,ウェルスクエアイズム三軒茶屋,11.1万円,11.1万円,5000円,東急田園都市線/三軒茶屋駅 歩3分,1K,築2年,東京都世田谷区太子堂２,"4階建
",賃貸マンション,,
10.1万円,東京都墨田区東駒形３,26.52m2,エスペルーモ本所吾妻橋,10.1万円,-,10500円,都営浅草線/本所吾妻橋駅 歩2分,1K,築6年,東京都墨田区東駒形３,"5階建
",賃貸マンション,,
7.81万円,東京都品川区南大井２,21.66m2,スカイコート品川パークサイドII,7.81万円,7.81万円,7900円,京急本線/大森海岸駅 歩7分,1K,築6年,東京都品川区南大井２,"10階建
",賃貸マンション,,
13.4万円,東京都港区西新橋１,22.26m2,K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.4万円,-,10500円,東京メトロ日比谷線/虎ノ門ヒルズ駅 歩2分,1K,築17年,東京都港区西新橋１,"
3階建
",賃貸マンション,,
10.6万円,東京都港区南麻布２,22.4m2,トーシンフェニックス南麻布,10.6万円,-,10500円,東京メトロ南北線/麻布十番駅 歩9分,1K,築18年,東京都港区南麻布２,"
11階建
",賃貸マンション,,
8.7万円,東京都港区白金３,19.25m2,東京メトロ南北線 白金高輪駅 6階建 築29年,8.7万円,-,10500円,東京メトロ南北線/白金高輪駅 歩8分,1K,築29年,東京都港区白金３,"
6階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ＪＲ山手線 西日暮里駅 3階建 築9年,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
13万円,東京都中野区中野２,25.1m2,ＪＲ中央線 中野駅 8階建 築1年,13万円,13万円,10000円,ＪＲ中央線/中野駅 歩5分,2K,築1年,東京都中野区中野２,"8階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ZEST,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
11.9万円,東京都台東区根岸５,30.24m2,ティモーネプレミアム三ノ輪ステーション,11.9万円,11.9万円,10000円,東京メトロ日比谷線/三ノ輪駅 歩1分,2K,新築,東京都台東区根岸５,"4階建
",賃貸マンション,,
10.5万円,東京都新宿区北新宿４,32.86m2,ＪＲ総武線 東中野駅 9階建 築17年,-,-,15000円,ＪＲ総武線/東中野駅 歩7分,2K,築17年,東京都新宿区北新宿４,"
9階建
",賃貸マンション,,
15.8万円,東京都杉並区方南１,39.21m2,レジディア笹塚,15.8万円,31.6万円,10000円,京王線/代田橋駅 歩5分,1LDK,築21年,東京都杉並区方南１,"
3階建
",賃貸マンション,,
10.9万円,東京都江東区東陽１,32.88m2,東京メトロ東西線 木場駅 11階建 築31年,-,10.9万円,10000円,東京メトロ東西線/木場駅 歩5分,1LDK,築31年,東京都江東区東陽１,"
11階建
",賃貸マンション,,
8.95万円,東京都大田区池上３,26.29m2,ＸＥＢＥＣ池上III,8.95万円,-,10000円,東急池上線/池上駅 歩6分,1K,築2年,東京都大田区池上３,"6階建
",賃貸マンション,,
6.45万円,東京都世田谷区豪徳寺２,22.77m2,ガーデンハウス豪徳寺,3.23万円,3.23万円,3000円,東急世田谷線/宮の坂駅 歩7分,1K,築30年,東京都世田谷区豪徳寺２,"
2階建
",賃貸アパート,,
8.2万円,東京都墨田区立川１,25.69m2,b′CASA Tatekawa,8.2万円,8.2万円,5000円,都営大江戸線/森下駅 歩4分,1K,築5年,東京都墨田区立川１,"5階建
",賃貸マンション,,
10.9万円,東京都文京区千駄木３,31.49m2,プラティーク文京千駄木,10.9万円,10.9万円,-,ＪＲ山手線/西日暮里駅 歩5分,1DK,築26年,東京都文京区千駄木３,"
12階建
",賃貸マンション,,
8.2万円,東京都中野区若宮１,29.79m2,CALM LIFE,8.2万円,8.2万円,3000円,西武新宿線/野方駅 歩3分,1SK,築5年,東京都中野区若宮１,"4階建
",賃貸マンション,,
14.5万円,東京都文京区小日向４,37.17m2,東京メトロ丸ノ内線 茗荷谷駅 4階建 築3年,14.5万円,14.5万円,10000円,東京メトロ丸ノ内線/茗荷谷駅 歩1分,1LDK,築3年,東京都文京区小日向４,"4階建
",賃貸マンション,,
18万円,東京都目黒区八雲１,41.76m2,LEGALAND都立大学II,-,-,15000円,東急東横線/都立大学駅 歩5分,1LDK,築2年,東京都目黒区八雲１,"地下1地上4階建
",賃貸マンション,,
15.5万円,東京都中野区新井２,50.4m2,ＪＲ中央線 中野駅 地下1地上5階建 築33年,-,15.5万円,10000円,ＪＲ中央線/中野駅 歩9分,1LDK,築33年,東京都中野区新井２,"
地下1地上5階建
",賃貸マンション,,
10.4万円,東京都杉並区荻窪５,27.3m2,ＪＲ中央線 荻窪駅 5階建 築4年,10.4万円,10.4万円,8000円,ＪＲ中央線/荻窪駅 歩6分,1K,築4年,東京都杉並区荻窪５,"5階建
",賃貸マンション,,
16.95万円,東京都港区白金３,39.74m2,東京メトロ南北線 白金高輪駅 3階建 築10年,-,-,5000円,東京メトロ南北線/白金高輪駅 歩8分,1LDK,築10年,東京都港区白金３,"
3階建
",賃貸マンション,,
12.5万円,東京都品川区旗の台２,42.14m2,東急池上線 旗の台駅 10階建 築53年,12.5万円,12.5万円,5000円,東急池上線/旗の台駅 歩3分,1LDK,築53年,東京都品川区旗の台２,"
10階建
",賃貸マンション,,
6.5万円,東京都江東区亀戸５,20m2,レイメイハイツ,6.5万円,6.5万円,-,ＪＲ総武線/亀戸駅 歩5分,1K,築29年,東京都江東区亀戸５,"
2階建
",賃貸マンション,,
13.5万円,東京都渋谷区恵比寿３,31.68m2,コンシェリア恵比寿,-,-,12000円,東京メトロ日比谷線/広尾駅 歩9分,1K,築12年,東京都渋谷区恵比寿３,"
13階建
",賃貸マンション,,
11.1万円,東京都世田谷区池尻４,26.31m2,コンフォリア駒場,-,11.1万円,6000円,東急田園都市線/池尻大橋駅 歩9分,1K,築12年,東京都世田谷区池尻４,"
地下1地上5階建
",賃貸マンション,,
10.2万円,東京都渋谷区笹塚２,29.95m2,PREMIUM CUBE笹塚,10.2万円,-,20000円,京王線/笹塚駅 歩7分,1DK,築10年,東京都渋谷区笹塚２,"
9階建
",賃貸マンション,,
13.6万円,東京都港区白金１,28.12m2,マインズ・コム白金,-,13.6万円,8000円,東京メトロ南北線/白金高輪駅 歩7分,1K,築3年,東京都港区白金１,"10階建
",賃貸マンション,,
8.5万円,東京都荒川区東尾久３,29.28m2,ＭＳビル,8.5万円,-,5000円,日暮里・舎人ライナー/熊野前駅 歩1分,1K,築12年,東京都荒川区東尾久３,"
10階建
",賃貸マンション,,
10.4万円,東京都大田区南蒲田３,33.62m2,MJキャッスル,10.4万円,10.4万円,3000円,京急空港線/糀谷駅 歩4分,1LDK,築12年,東京都大田区南蒲田３,"
3階建
",賃貸アパート,,
8万円,東京都品川区北品川２,20.87m2,アマヴェル品川,8万円,-,12000円,京急本線/新馬場駅 歩4分,1K,築11年,東京都品川区北品川２,"
9階建
",賃貸マンション,,
12.1万円,東京都豊島区東池袋３,29.46m2,コンフォリア東池袋ＷＥＳＴ,-,12.1万円,8000円,ＪＲ山手線/大塚駅 歩9分,1K,築12年,東京都豊島区東池袋３,"
地下1地上13階建
",賃貸マンション,,
8.4万円,東京都新宿区中落合２,27.4m2,都営大江戸線 中井駅 3階建 築29年,-,8.4万円,5000円,都営大江戸線/中井駅 歩10分,1K,築29年,東京都新宿区中落合２,"
3階建
",賃貸マンション,,
7.2万円,東京都豊島区西巣鴨１,25.48m2,ＪＲ山手線 大塚駅 2階建 築18年,7.2万円,7.2万円,3000円,ＪＲ山手線/大塚駅 歩11分,1K,築18年,東京都豊島区西巣鴨１,"
2階建
",賃貸アパート,,
8.7万円,東京都港区芝２,21.17m2,リバティ芝公園,-,8.7万円,8000円,都営三田線/芝公園駅 歩2分,1K,築24年,東京都港区芝２,"
8階建
",賃貸マンション,,
7.8万円,東京都品川区小山６,19.26m2,コーポヒロ,7.8万円,7.8万円,-,東急目黒線/西小山駅 歩5分,1K,築16年,東京都品川区小山６,"
3階建
",賃貸マンション,,
8.2万円,東京都世田谷区弦巻５,24.84m2,グラッセア馬事公苑第一,-,8.2万円,3000円,東急田園都市線/桜新町駅 歩13分,1K,築22年,東京都世田谷区弦巻５,"
3階建
",賃貸マンション,,
10.7万円,東京都渋谷区西原１,27.54m2,小田急線 代々木上原駅 3階建 築3年,10.7万円,10.7万円,3000円,小田急線/代々木上原駅 歩14分,1K,築3年,東京都渋谷区西原１,"3階建
",賃貸マンション,,
7.4万円,東京都大田区南蒲田３,20.28m2,（仮称）ポモドーロ南蒲田,-,-,3000円,京急空港線/糀谷駅 歩6分,1K,新築,東京都大田区南蒲田３,"階建
",賃貸アパート,,
11.1万円,東京都世田谷区太子堂２,21.74m2,ウェルスクエアイズム三軒茶屋,11.1万円,11.1万円,5000円,東急田園都市線/三軒茶屋駅 歩3分,1K,築2年,東京都世田谷区太子堂２,"4階建
",賃貸マンション,,
10.1万円,東京都墨田区東駒形３,26.52m2,エスペルーモ本所吾妻橋,10.1万円,-,10500円,都営浅草線/本所吾妻橋駅 歩2分,1K,築6年,東京都墨田区東駒形３,"5階建
",賃貸マンション,,
7.81万円,東京都品川区南大井２,21.66m2,スカイコート品川パークサイドII,7.81万円,7.81万円,7900円,京急本線/大森海岸駅 歩7分,1K,築6年,東京都品川区南大井２,"10階建
",賃貸マンション,,
13.4万円,東京都港区西新橋１,22.26m2,K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.4万円,-,10500円,東京メトロ日比谷線/虎ノ門ヒルズ駅 歩2分,1K,築17年,東京都港区西新橋１,"
3階建
",賃貸マンション,,
10.6万円,東京都港区南麻布２,22.4m2,トーシンフェニックス南麻布,10.6万円,-,10500円,東京メトロ南北線/麻布十番駅 歩9分,1K,築18年,東京都港区南麻布２,"
11階建
",賃貸マンション,,
8.7万円,東京都港区白金３,19.25m2,東京メトロ南北線 白金高輪駅 6階建 築29年,8.7万円,-,10500円,東京メトロ南北線/白金高輪駅 歩8分,1K,築29年,東京都港区白金３,"
6階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ＪＲ山手線 西日暮里駅 3階建 築9年,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
13万円,東京都中野区中野２,25.1m2,ＪＲ中央線 中野駅 8階建 築1年,13万円,13万円,10000円,ＪＲ中央線/中野駅 歩5分,2K,築1年,東京都中野区中野２,"8階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ZEST,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
11.9万円,東京都台東区根岸５,30.24m2,ティモーネプレミアム三ノ輪ステーション,11.9万円,11.9万円,10000円,東京メトロ日比谷線/三ノ輪駅 歩1分,2K,新築,東京都台東区根岸５,"4階建
",賃貸マンション,,
10.5万円,東京都新宿区北新宿４,32.86m2,ＪＲ総武線 東中野駅 9階建 築17年,-,-,15000円,ＪＲ総武線/東中野駅 歩7分,2K,築17年,東京都新宿区北新宿４,"
9階建
",賃貸マンション,,
15.8万円,東京都杉並区方南１,39.21m2,レジディア笹塚,15.8万円,31.6万円,10000円,京王線/代田橋駅 歩5分,1LDK,築21年,東京都杉並区方南１,"
3階建
",賃貸マンション,,
10.9万円,東京都江東区東陽１,32.88m2,東京メトロ東西線 木場駅 11階建 築31年,-,10.9万円,10000円,東京メトロ東西線/木場駅 歩5分,1LDK,築31年,東京都江東区東陽１,"
11階建
",賃貸マンション,,
8.95万円,東京都大田区池上３,26.29m2,ＸＥＢＥＣ池上III,8.95万円,-,10000円,東急池上線/池上駅 歩6分,1K,築2年,東京都大田区池上３,"6階建
",賃貸マンション,,
6.45万円,東京都世田谷区豪徳寺２,22.77m2,ガーデンハウス豪徳寺,3.23万円,3.23万円,3000円,東急世田谷線/宮の坂駅 歩7分,1K,築30年,東京都世田谷区豪徳寺２,"
2階建
",賃貸アパート,,
8.2万円,東京都墨田区立川１,25.69m2,b′CASA Tatekawa,8.2万円,8.2万円,5000円,都営大江戸線/森下駅 歩4分,1K,築5年,東京都墨田区立川１,"5階建
",賃貸マンション,,
10.9万円,東京都文京区千駄木３,31.49m2,プラティーク文京千駄木,10.9万円,10.9万円,-,ＪＲ山手線/西日暮里駅 歩5分,1DK,築26年,東京都文京区千駄木３,"
12階建
",賃貸マンション,,
8.2万円,東京都中野区若宮１,29.79m2,CALM LIFE,8.2万円,8.2万円,3000円,西武新宿線/野方駅 歩3分,1SK,築5年,東京都中野区若宮１,"4階建
",賃貸マンション,,
14.5万円,東京都文京区小日向４,37.17m2,東京メトロ丸ノ内線 茗荷谷駅 4階建 築3年,14.5万円,14.5万円,10000円,東京メトロ丸ノ内線/茗荷谷駅 歩1分,1LDK,築3年,東京都文京区小日向４,"4階建
",賃貸マンション,,
18万円,東京都目黒区八雲１,41.76m2,LEGALAND都立大学II,-,-,15000円,東急東横線/都立大学駅 歩5分,1LDK,築2年,東京都目黒区八雲１,"地下1地上4階建
",賃貸マンション,,
15.5万円,東京都中野区新井２,50.4m2,ＪＲ中央線 中野駅 地下1地上5階建 築33年,-,15.5万円,10000円,ＪＲ中央線/中野駅 歩9分,1LDK,築33年,東京都中野区新井２,"
地下1地上5階建
",賃貸マンション,,
10.4万円,東京都杉並区荻窪５,27.3m2,ＪＲ中央線 荻窪駅 5階建 築4年,10.4万円,10.4万円,8000円,ＪＲ中央線/荻窪駅 歩6分,1K,築4年,東京都杉並区荻窪５,"5階建
",賃貸マンション,,
16.95万円,東京都港区白金３,39.74m2,東京メトロ南北線 白金高輪駅 3階建 築10年,-,-,5000円,東京メトロ南北線/白金高輪駅 歩8分,1LDK,築10年,東京都港区白金３,"
3階建
",賃貸マンション,,
12.5万円,東京都品川区旗の台２,42.14m2,東急池上線 旗の台駅 10階建 築53年,12.5万円,12.5万円,5000円,東急池上線/旗の台駅 歩3分,1LDK,築53年,東京都品川区旗の台２,"
10階建
",賃貸マンション,,
6.5万円,東京都江東区亀戸５,20m2,レイメイハイツ,6.5万円,6.5万円,-,ＪＲ総武線/亀戸駅 歩5分,1K,築29年,東京都江東区亀戸５,"
2階建
",賃貸マンション,,
13.5万円,東京都渋谷区恵比寿３,31.68m2,コンシェリア恵比寿,-,-,12000円,東京メトロ日比谷線/広尾駅 歩9分,1K,築12年,東京都渋谷区恵比寿３,"
13階建
",賃貸マンション,,
11.1万円,東京都世田谷区池尻４,26.31m2,コンフォリア駒場,-,11.1万円,6000円,東急田園都市線/池尻大橋駅 歩9分,1K,築12年,東京都世田谷区池尻４,"
地下1地上5階建
",賃貸マンション,,
10.2万円,東京都渋谷区笹塚２,29.95m2,PREMIUM CUBE笹塚,10.2万円,-,20000円,京王線/笹塚駅 歩7分,1DK,築10年,東京都渋谷区笹塚２,"
9階建
",賃貸マンション,,
13.6万円,東京都港区白金１,28.12m2,マインズ・コム白金,-,13.6万円,8000円,東京メトロ南北線/白金高輪駅 歩7分,1K,築3年,東京都港区白金１,"10階建
",賃貸マンション,,
8.5万円,東京都荒川区東尾久３,29.28m2,ＭＳビル,8.5万円,-,5000円,日暮里・舎人ライナー/熊野前駅 歩1分,1K,築12年,東京都荒川区東尾久３,"
10階建
",賃貸マンション,,
10.4万円,東京都大田区南蒲田３,33.62m2,MJキャッスル,10.4万円,10.4万円,3000円,京急空港線/糀谷駅 歩4分,1LDK,築12年,東京都大田区南蒲田３,"
3階建
",賃貸アパート,,
8万円,東京都品川区北品川２,20.87m2,アマヴェル品川,8万円,-,12000円,京急本線/新馬場駅 歩4分,1K,築11年,東京都品川区北品川２,"
9階建
",賃貸マンション,,
12.1万円,東京都豊島区東池袋３,29.46m2,コンフォリア東池袋ＷＥＳＴ,-,12.1万円,8000円,ＪＲ山手線/大塚駅 歩9分,1K,築12年,東京都豊島区東池袋３,"
地下1地上13階建
",賃貸マンション,,
8.4万円,東京都新宿区中落合２,27.4m2,都営大江戸線 中井駅 3階建 築29年,-,8.4万円,5000円,都営大江戸線/中井駅 歩10分,1K,築29年,東京都新宿区中落合２,"
3階建
",賃貸マンション,,
7.2万円,東京都豊島区西巣鴨１,25.48m2,ＪＲ山手線 大塚駅 2階建 築18年,7.2万円,7.2万円,3000円,ＪＲ山手線/大塚駅 歩11分,1K,築18年,東京都豊島区西巣鴨１,"
2階建
",賃貸アパート,,
8.7万円,東京都港区芝２,21.17m2,リバティ芝公園,-,8.7万円,8000円,都営三田線/芝公園駅 歩2分,1K,築24年,東京都港区芝２,"
8階建
",賃貸マンション,,
7.8万円,東京都品川区小山６,19.26m2,コーポヒロ,7.8万円,7.8万円,-,東急目黒線/西小山駅 歩5分,1K,築16年,東京都品川区小山６,"
3階建
",賃貸マンション,,
8.2万円,東京都世田谷区弦巻５,24.84m2,グラッセア馬事公苑第一,-,8.2万円,3000円,東急田園都市線/桜新町駅 歩13分,1K,築22年,東京都世田谷区弦巻５,"
3階建
",賃貸マンション,,
10.7万円,東京都渋谷区西原１,27.54m2,小田急線 代々木上原駅 3階建 築3年,10.7万円,10.7万円,3000円,小田急線/代々木上原駅 歩14分,1K,築3年,東京都渋谷区西原１,"3階建
",賃貸マンション,,
7.4万円,東京都大田区南蒲田３,20.28m2,（仮称）ポモドーロ南蒲田,-,-,3000円,京急空港線/糀谷駅 歩6分,1K,新築,東京都大田区南蒲田３,"階建
",賃貸アパート,,
11.1万円,東京都世田谷区太子堂２,21.74m2,ウェルスクエアイズム三軒茶屋,11.1万円,11.1万円,5000円,東急田園都市線/三軒茶屋駅 歩3分,1K,築2年,東京都世田谷区太子堂２,"4階建
",賃貸マンション,,
10.1万円,東京都墨田区東駒形３,26.52m2,エスペルーモ本所吾妻橋,10.1万円,-,10500円,都営浅草線/本所吾妻橋駅 歩2分,1K,築6年,東京都墨田区東駒形３,"5階建
",賃貸マンション,,
7.81万円,東京都品川区南大井２,21.66m2,スカイコート品川パークサイドII,7.81万円,7.81万円,7900円,京急本線/大森海岸駅 歩7分,1K,築6年,東京都品川区南大井２,"10階建
",賃貸マンション,,
13.4万円,東京都港区西新橋１,22.26m2,K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.4万円,-,10500円,東京メトロ日比谷線/虎ノ門ヒルズ駅 歩2分,1K,築17年,東京都港区西新橋１,"
3階建
",賃貸マンション,,
10.6万円,東京都港区南麻布２,22.4m2,トーシンフェニックス南麻布,10.6万円,-,10500円,東京メトロ南北線/麻布十番駅 歩9分,1K,築18年,東京都港区南麻布２,"
11階建
",賃貸マンション,,
8.7万円,東京都港区白金３,19.25m2,東京メトロ南北線 白金高輪駅 6階建 築29年,8.7万円,-,10500円,東京メトロ南北線/白金高輪駅 歩8分,1K,築29年,東京都港区白金３,"
6階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ＪＲ山手線 西日暮里駅 3階建 築9年,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
13万円,東京都中野区中野２,25.1m2,ＪＲ中央線 中野駅 8階建 築1年,13万円,13万円,10000円,ＪＲ中央線/中野駅 歩5分,2K,築1年,東京都中野区中野２,"8階建
",賃貸マンション,,
9.9万円,東京都荒川区西日暮里６,32.28m2,ZEST,-,9.9万円,3500円,ＪＲ山手線/西日暮里駅 歩5分,1DK,築9年,東京都荒川区西日暮里６,"3階建
",賃貸マンション,,
11.9万円,東京都台東区根岸５,30.24m2,ティモーネプレミアム三ノ輪ステーション,11.9万円,11.9万円,10000円,東京メトロ日比谷線/三ノ輪駅 歩1分,2K,新築,東京都台東区根岸５,"4階建
",賃貸マンション,,
10.5万円,東京都新宿区北新宿４,32.86m2,ＪＲ総武線 東中野駅 9階建 築17年,-,-,15000円,ＪＲ総武線/東中野駅 歩7分,2K,築17年,東京都新宿区北新宿４,"
9階建
",賃貸マンション,,
15.8万円,東京都杉並区方南１,39.21m2,レジディア笹塚,15.8万円,31.6万円,10000円,京王線/代田橋駅 歩5分,1LDK,築21年,東京都杉並区方南１,"
3階建
",賃貸マンション,,
